content,type,comment_id
なにこの糞ゲー,1,0
ちょっと蛇足気味だな・・・,1,1
蛇足は同意,1,2
蛇足っていってるヤツはJazzのライブを聞いたことがない奴,1,3
蛇足っつう～かﾗｲﾌﾞｱﾚﾝｼﾞのお約束みたいなもんだろ,1,4
 クラップうざいな,1,5
クラップ誌ね,1,6
またろう単調でヘタ,1,7
あかいひとおどってばっか,1,8
馬鹿ってアホか。一言多いんじゃねえ？,1,9
なんかもたってる感じがするのは俺だけ？？,1,10
カメラぶれすぎ,1,11
手ブレ修正しろ,1,12
テンポ遅いな…,1,13
何度聴いても手拍子がイタイ,1,14
アニオタＫＹ過ぎる,1,15
手拍子ないな,1,16
コレがジャズじゃないという奴は逆にJAZZを理解してない,1,17
手拍子死ね,1,18
手拍子でリズム狂う奴は修行が足りない,1,19
動画を黙って見ることのできない奴が一番痛い,1,20
これjazzじゃねーだろーが,1,21
もたってるのは手拍子のせい？,1,22
手拍子に過剰反応してるのも似たようなもんだろ・・,1,23
カスとかうぜえ素人も見れる動画サイトなんだよ察しろ,1,24
手拍子に釣られる時点でミュージシャンかホントに疑わしいけどな,1,25
困るってよりダサイな手拍子,1,26
どうせならレベル上げろよ,1,27
あと一歩なのに・・・,1,28
いらないだろ,1,29
勇者ってこの程度なんだな,1,30
普通これだけ死んだら飽きるよな,1,31
ほしふるうでわっていらないんじゃない？,1,32
↓お前毎回なんなの？消えろよ,1,33
↓同意…意味もわからんし,1,34
↑氏ね,1,35
ゆとりだろうがゆとりじゃなかろうがイタイ奴はイタイ,1,36
なんで宝箱とらないの？,1,37
ここタネ類多いからもっと取れよ,1,38
そうびしろよ,1,39
取れよ,1,40
センスねぇな･･･,1,41
これは凄ぇぇ！　低画質なのがおしいな,1,42
素材がちと惜しいかも知れん,1,43
下の歌詞がサブいんだよなぁ・・・,1,44
演説シカト・・・・,1,45
元を知らないってどんだけゆとりだよ,1,46
劇場版の方が良いな,1,47
知らないのはゆとりでも十分恥ずかしいと思うが・・・,1,48
お前らの脳内では否オタ＝ゆとりなのか,1,49
TV版は微妙,1,50
