content,type,word
なにこの糞ゲー,1,糞
ちょっと蛇足気味だな・・・,1,蛇足
蛇足は同意,1,蛇足
蛇足っていってるヤツはJazzのライブを聞いたことがない奴,1,蛇足
蛇足っつう～かﾗｲﾌﾞｱﾚﾝｼﾞのお約束みたいなもんだろ,1,蛇足
 クラップうざいな,1,うざい
クラップ誌ね,1,誌ね
またろう単調でヘタ,1,ヘタ
あかいひとおどってばっか,1,ばっか
馬鹿ってアホか。一言多いんじゃねえ？,1,馬鹿 アホ
なんかもたってる感じがするのは俺だけ？？,1,もたってる
カメラぶれすぎ,1,ぶれすぎ
手ブレ修正しろ,1,修正しろ
テンポ遅いな…,1,遅いな
何度聴いても手拍子がイタイ,1,イタイ
アニオタＫＹ過ぎる,1,KY
手拍子ないな,1,ないな
コレがジャズじゃないという奴は逆にJAZZを理解してない,1,理解していない
手拍子死ね,1,死ね
手拍子でリズム狂う奴は修行が足りない,1,足りない
動画を黙って見ることのできない奴が一番痛い,1,一番痛い
これjazzじゃねーだろーが,1,じゃねー
もたってるのは手拍子のせい？,1,もたってる
手拍子に過剰反応してるのも似たようなもんだろ・・,1,過剰反応
カスとかうぜえ素人も見れる動画サイトなんだよ察しろ,1,カス うぜえ
手拍子に釣られる時点でミュージシャンかホントに疑わしいけどな,1,疑わしいけどな
困るってよりダサイな手拍子,1,ダサい
どうせならレベル上げろよ,1,上げろよ
あと一歩なのに・・・,1,なのに・・・
いらないだろ,1,いらない
勇者ってこの程度なんだな,1,この程度
普通これだけ死んだら飽きるよな,1,飽きるよな
ほしふるうでわっていらないんじゃない？,1,いらない
↓お前毎回なんなの？消えろよ,1,消えろよ
↓同意…意味もわからんし,1,意味もわからない
↑氏ね,1,氏ね
ゆとりだろうがゆとりじゃなかろうがイタイ奴はイタイ,1,ゆとり
なんで宝箱とらないの？,1,しないの？
ここタネ類多いからもっと取れよ,1,とれよ
そうびしろよ,1,しろよ
取れよ,1,とれよ
センスねぇな･･･,1,センスねぇ
これは凄ぇぇ！　低画質なのがおしいな,1,なのが惜しい
素材がちと惜しいかも知れん,1,が惜しい
下の歌詞がサブいんだよなぁ・・・,1,サブい
演説シカト・・・・,1,シカト
元を知らないってどんだけゆとりだよ,1,ゆとり
劇場版の方が良いな,1,の方が良い
知らないのはゆとりでも十分恥ずかしいと思うが・・・,1,ゆとり
お前らの脳内では否オタ＝ゆとりなのか,1,ゆとり
TV版は微妙,1,微妙
バカチョン死ねよ,1,死ねよ
糞チョン死ね,1,死ね
バカチョンを皆殺しにせよ！！！！,1,皆殺し
朝鮮民族を皆殺しにせよ！！！！！！！！,1,皆殺し
画質・・・,1,質・・・
音悪い,1,悪い
ちょっと早口だね,1,早口だね
反日とか反韓やら、反中とか言ってるバカな連中は、どこの国にもいるもんだな,1,バカ
はいはい扇動乙,1,扇動乙
SEEDごみだ,1,ごみだ
これはダメかもわからんね,1,ダメかも
これは流行らない,1,流行らない
これは重症ですね,1,重症ですね
繋ぎがいまひとつだな,1,いまいち
これは駄目にしても、釘宮でループつくりたいな,1,駄目
やよいのワンツーには勝てないな･･･,1,勝てないな・・・
まず始末書を書け,1,始末書を書け
つなぎあまくね？,1,あまくね？
修行にはもってこいだな,1,もってこい
これはもうだめかもわからんね,1,ダメかも
ここじゃないループだったらよかったような,1,だったらよかった
たまに繋ぎが変だな,1,変だな
これはひどい,1,ひどい
へたすぎ。,1,へたすぎ
かおだすなきもい,1,きもい
保志以外キモス,1,キモス
本家のがいいな,1,のがいいな
MADなら切り貼りだけじゃなくて組んでくれ,1,切り貼りだけじゃなく
重すぐる・・・・・・・・・。,1,重すぎ
歌詞は合ってるんだけど映像がマッチしていないね・・・,1,マッチしていない
Fragment　～Shooting star of the origin～のほうが合うと思うんだが,1,～の方が合う
悪くはないな・・・,1,悪くはない
重いな・・・,1,重い
速度かえればなんでもあうんじゃないかとおもうんだが,1,変えれば合う
魔理沙のほうの音いれわすれてねぇ？,1,入れ忘れてねぇ？
げーじが,1,げーじ
橘さん！なぜそれを使うんです！,1,なぜ使う
火力ひくっ,1,ひくっ
画像汚い,1,汚い
ある意味これでも良くねえ？,1,ある意味
あんま編集うまくないね,1,うまくないね
やっぱこういうの見ると今のＲＰＧって…,1,今のRPGって
やっぱクロノトリガーを超えるRPGはないな…,1,超えるRPGはない
未来変わったのに何故あの服なんだ・・・,1,なぜあの服
作者の人気に嫉妬,1,嫉妬
でもさ、当時は絶賛されてたわけじゃないよな、クロノトリガーって,1,絶賛されてたわけではない
最近のＲＰＧは・・・見習って欲しいな・・・,1,見習って
なにやら作者もゲームも神格化しすぎの馬鹿がいますね＾＾；,1,馬鹿 アホ
作者は別に凄くないから,1,凄くない
これこそが本来のゲームとか思い込んで今の作品を否定する奴死んでね,1,死んでね
大多数のカスが崇拝しすぎて萎えるわ,1,萎えるわ
流れに合わせてるだけの奴は死ね,1,死ね
懐古厨キモイですぅ,1,キモイ
さっき言われていた複数ある流れの中の一つ、、、なんだが寄りによってあんな鬱ストーリー持ってこなくても('A`),1,持ってこなくても
ここまできて、なにしとる,1,なにしとる
まぁどうせ勝つんだからつまらんな,1,つまらんな
なんで逃げないの?,1,逃げないの？
はぁ・・・・つまらん,1,つまらんな
↓いいから氏ね,1,氏ね
↓うざい,1,うざい
正直やくそうじゃ使ってもあんまり効果なさそうだしな,1,なさそうだしな
乱数調整厨は無視で,1,無視で
チートとかアホが湧いてると思ったらＩＤ開放したのか,1,アホ
↓お前がしねゆとり,1,しねゆとり
↓いいからお前は死ね！,1,死ね
チートとかいってる奴かわいそう,1,かわいそう
なんでこれまでの見てない子がこんな多いんだ,1,これまでの見てない
これカットしたら動画の価値がなくなるだろう,1,価値がなくなる
↑いいからお前は死ね！,1,死ね
これはヤラセ臭ぇーな。状態保存してリプレイ繰り返したんだろ,1,ヤラセ
所詮リプレイ,1,所詮
画質悪いな,1,悪いな
何かあるとすぐチートだヤラセだほざき出す無能ゆとりﾜﾛｽｗｗｗｗ,1,無能
画質が落ちてるな,1,落ちてるな
武道家の改心連発を知らないやつはゆとり,1,ゆとり
中国かわいそす,1,かわいそす
君は社交辞令という言葉を知っているかね？,1,君は知っているかね
こいつ新人なのに金持ってんな・・・,1,新人なのに
まあ高々数千円だしなぁ…忙しくて金使う間もないんだろう…,1,使う間もないんだろう
正装とまではいかなくても…この格好でこれる店には…,1,この格好でこれる
ここでコケろ,1,コケろ
プロデューサーのイントネーションおかしいよね？,1,おかしいよね？
なんか切り方激しくなかった？,1,激しくなかった？
ダメに決まってるだろ,1,ダメ
仕事中に電話かけてくんなっつの,1,くんなっつの
この発言はＰに失礼すぎるのでは,1,失礼すぎる
タグが厳しすぎる,1,厳しすぎる
もっと上につれていけってことですね,1,連れていけ
お前の給料ならそんなもんかと思って・・・,1,そんなもん
ﾊﾙﾙﾝﾓ､ｶﾜｲｲﾃﾞｽﾖ,1,カワイイデスヨ
結局皆愚民,1,愚民
センスは無いよな,1,無いよな
普通のレストランだろうな、周りの音が五月蝿いし,1,五月蠅い
何が黒だ　死ね,1,死ね
下コメするバカ死なないかなあ,1,死なないかな
幼児,1,幼児
この画質、何がおもしろいのかわからん,1,何がおもしろいの
何これ？つまらんすぎて意味ふ,1,意味ふ
Y.S-Yさん空耳動画はどうしたんですか？(笑)叩かれて逃げちゃいましたか(笑),1,逃げちゃいましたか
やべぇ,1,やべぇ
ＹＳのカスはくたばれよ,1,くたばれ
犯罪者乙,1,犯罪者
身内しか楽しめない動画だな,1,しか楽しめない
なにがおもしろいの？,1,何がおもしろいの
まあ犯罪者だもんな,1,犯罪者
くだらん,1,くだらん
つまんね,1,つまんね
意味不,1,意味不
"馬鹿らしい…(-д-"")",1,馬鹿らしい
誰が得するのこの動画,1,誰が得する
コメない,1,コメない
Y.S-Yって死んだ人？,1,死んだ人
こんな身内動画アップしてどうするの？,1,どうするの？
薫:くだらない(-_-),1,くだらない
Y.S帰れ！！,1,帰れ！
なにこれ,1,なにこれ
意味不明,1,意味不明
バカバカバカ！,1,バカ
ありえねｪ,1,ありえねぇ
つまんねー,1,つまんね
はっっっ‥？,1,はっ？
会話がよく聞こえん,1,聞こえん
こいつらバカだろう,1,バカ
なにこれ,1,なにこれ
きもε=┏(;￣▽￣)┛,1,きも
何これ！,1,何これ
アホらしい,1,アホらしい
あほ,1,あほ
バカ！,1,バカ
オモシロくない,1,面白くない
バカ,1,バカ
つまんない,1,つまんない
わいえすキモいよ死ねよ,1,キモイ
なにこれ？,1,なにこれ
