content,type,hinikuword,positiveword
なにやってんだあいつら・・,2,なにやって,
ちょっと薬物キメ過ぎなんとちゃう？,2,ちゃう？,
初代の方が全然面白い,2,の方が,面白い
聞こえん,2,えん,
練習動画かな？,2,かな？,
←ホームレスみたいなのがオシャレ(笑),2,みたいなのが,オシャレ
このアホ視点は叩かないで他のいい感じの視点にはでっかい口で叩くんだなくそ脳内元帥どもは,2,いい感じ,いい感じ
図書館に書籍寄付してもお礼もなかったですしね。,2,ですしね,お礼
夢の無い台や,2,無い,夢
相手の手札見ながらは流石になぁ…,2,流石に,
糞真面目な人間が損する…夜神総一郎かな？,2,かな？,真面目
こいつ大丈夫か？って思ってきました,2,大丈夫か？,大丈夫
俺上手いアピールしてるガキは何なの？動画上げろよ,2,何なの？,上手い
名前の分別ついてなさすぎやない？大丈夫？,2,大丈夫？,大丈夫
当時幼稚園児には難しすぎた,2,幼稚,
wikiの寄生虫のくせになにいってだ,2,くせに,
テンプレ行動しかしねえな,2,しか,
意外とおもろいで,2,意外と,おもろい
音もひどいしプレイも酷い良いのは声だけ,2,だけ,良い
小学生レベル,2,小学生,
カマキリが編集してるんやろ,2,やろ,
なにやってんだあいつら…,2,なにやって,
岸本が影響受けた大友とかメビウスとかの方をまず見てから判断した方が良いと思うんだよな,2,だよな,
だめだこいつ（確信),2,だめだ,
戦闘民族だからね、仕方ないね,2,だからね,
考察になると何のコメントも出来なくなる未プレイ勢好き,2,出来な,好き
こいつやばいな,2,こいつ,
こんなん完全にチャテロ,2,こんなん,
普通の人からしたらいい人達よね,2,したら,いい
精神崩壊かな？,2,かな？,
多分動画としてあまり意識してないんだろな,2,だろ,
ほかのプレイヤーに迷惑をかける形でのルーニープレイとはどういうものかっていう好例　ムカつくとこも含めて,2,迷惑,好例
さよなら国産,2,さよなら,
バケゆかはどうせちょっと（数百時間）練習しただけだろ,2,どうせ,
ANさぁはいろいろ裏で手を回してそう,2,そう,
ネオン輝く方かな？,2,かな？,
初見実況に上手いだの下手だのってコメ恥ずかしくないの？,2,ないの？,上手い
元気のいいお子さんでいらっしゃいますね,2,元気のいい,元気
いっつも行動を要求されるのは操作キャラ,2,いっつも,
思い出にしがみつく…お嬢の言葉かな？,2,かな？,
微妙なピンク色だなぁ,2,だなぁ,
こいつ作る努力をわかった気になってるだけのサルゥなんだよなぁ,2,なぁ,
風景画だな。キャラがいる意味がない,2,がない,
遅くてもいいじゃない人間だものー,2,だもの,いい
みゆきちゃん天然かな？,2,かな？,
模倣かな？,2,かな？,
なんやこの構図の連続......,2,なんや,
関西人はタダに弱いからね,2,からね,
ほんと継続だけは強い,2,だけは,強い
その「格安sim」のラスト1マイルインフラはどこが持ってるんだ?ということを考えて言おうね。,2,言おうね,安
精神崩壊かな？,2,かな？,
お前がヤれるわけない　愛想笑いで終了,2,わけない,愛想
流石に編集雑だわ,2,流石に,流石
ドニーのくせにサモみたいな見た目してんなお前な,2,くせに,
単発動画かな？,2,かな？,
プラクティスかな？,2,かな？,
学校の先生ってすごい,2,って,すごい
錬金釜「このデブ何なんだよ邪魔くせえな」,2,何なん,
動画撮ることにも素人なんだろ察したれ,2,察し,
小学生がいるな・・・,2,小学生,
自分の方がうまいというそんな玄人さんは見なくていいんだぜ？,2,という,うまい
己が魔羅で尻をするということわざがあってな,2,という,
セーフガードの職員かな？（ＢＬＡＭＥ！並感）,2,かな？,
